Disease	Sample	Gene	Data	Size	Method	Statistic	pval
STAD	white	F8A3	log2(as.numeric(thisData) + 1)	236	Hartigans' dip test for unimodality / multimodality	0.0413059356668131	0.0054
STAD	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.113021990305432	0.1696
STAD	white	GSTM1	log2(as.numeric(thisData) + 1)	236	Hartigans' dip test for unimodality / multimodality	0.0801726927979631	0.0000
STAD	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.0589441265193534	0.9868
STAD	white	IL6ST	log2(as.numeric(thisData) + 1)	236	Hartigans' dip test for unimodality / multimodality	0.016078941236681	0.9760
STAD	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	12	Hartigans' dip test for unimodality / multimodality	0.112848312120601	0.1711
STAD	white	TMPRSS6	log2(as.numeric(thisData) + 1)	236	Hartigans' dip test for unimodality / multimodality	0.0129399172538215	0.9947
THCA	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0764806323122389	0.2655
THCA	white	CCL3L3	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0482698525341038	0.0000
THCA	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0515866552264109	0.8950
THCA	white	CXCL9	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0155184812703541	0.9453
THCA	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0493877778304709	0.9286
THCA	white	CXCL10	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0176031585049207	0.8213
THCA	black or african american	F8A1	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0713558958398792	0.3752
THCA	white	F8A1	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0191025771424813	0.6975
THCA	black or african american	F8A2	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0624008733371825	0.6197
THCA	white	F8A2	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0653431177106967	0.0000
THCA	black or african american	F8A3	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0569203476062357	0.7758
THCA	white	F8A3	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.043227425530273	5e-04
THCA	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0476922615088508	0.9521
THCA	white	GSTM1	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.129977947716654	0.0000
THCA	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.104726282562685	0.0183
THCA	white	IL6ST	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0177253457431672	0.8128
THCA	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	25	Hartigans' dip test for unimodality / multimodality	0.0688810394796579	0.4366
THCA	white	TMPRSS6	log2(as.numeric(thisData) + 1)	292	Hartigans' dip test for unimodality / multimodality	0.0157578403949796	0.9339
LUAD	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	48	Hartigans' dip test for unimodality / multimodality	0.0441792573886607	0.7139
LUAD	white	CCL3L3	log2(as.numeric(thisData) + 1)	368	Hartigans' dip test for unimodality / multimodality	0.101177996354019	0.0000
LUAD	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	48	Hartigans' dip test for unimodality / multimodality	0.0468750925788489	0.6099
LUAD	white	CXCL9	log2(as.numeric(thisData) + 1)	368	Hartigans' dip test for unimodality / multimodality	0.0165182295338294	0.7526
LUAD	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	48	Hartigans' dip test for unimodality / multimodality	0.0454175244145076	0.6667
LUAD	white	CXCL10	log2(as.numeric(thisData) + 1)	368	Hartigans' dip test for unimodality / multimodality	0.0125498608002711	0.9855
LUAD	black or african american	F8A1	log2(as.numeric(thisData) + 1)	48	Hartigans' dip test for unimodality / multimodality	0.0487611869468608	0.5373
LUAD	white	F8A1	log2(as.numeric(thisData) + 1)	368	Hartigans' dip test for unimodality / multimodality	0.0122265493585334	0.9902
LUAD	black or african american	F8A2	log2(as.numeric(thisData) + 1)	48	Hartigans' dip test for unimodality / multimodality	0.0625	0.1576
LUAD	white	F8A2	log2(as.numeric(thisData) + 1)	368	Hartigans' dip test for unimodality / multimodality	0.0593252790671971	0.0000
LUAD	black or african american	F8A3	log2(as.numeric(thisData) + 1)	48	Hartigans' dip test for unimodality / multimodality	0.0324067136275056	0.9873
LUAD	white	F8A3	log2(as.numeric(thisData) + 1)	368	Hartigans' dip test for unimodality / multimodality	0.028450294853057	0.0381
LUAD	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	48	Hartigans' dip test for unimodality / multimodality	0.0813788526380762	0.0127
LUAD	white	GSTM1	log2(as.numeric(thisData) + 1)	368	Hartigans' dip test for unimodality / multimodality	0.115446748873314	0.0000
LUAD	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	48	Hartigans' dip test for unimodality / multimodality	0.0393784786204772	0.8714
LUAD	white	IL6ST	log2(as.numeric(thisData) + 1)	368	Hartigans' dip test for unimodality / multimodality	0.0183431097264769	0.5699
LUAD	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	48	Hartigans' dip test for unimodality / multimodality	0.0341161232698446	0.9724
LUAD	white	TMPRSS6	log2(as.numeric(thisData) + 1)	368	Hartigans' dip test for unimodality / multimodality	0.011868521101112	0.9911
LUSC	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	28	Hartigans' dip test for unimodality / multimodality	0.0526245387175582	0.8145
LUSC	white	CCL3L3	log2(as.numeric(thisData) + 1)	337	Hartigans' dip test for unimodality / multimodality	0.0702282317403141	0.0000
LUSC	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	28	Hartigans' dip test for unimodality / multimodality	0.0446902862286114	0.9600
LUSC	white	CXCL9	log2(as.numeric(thisData) + 1)	337	Hartigans' dip test for unimodality / multimodality	0.0135328463106769	0.9763
LUSC	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	28	Hartigans' dip test for unimodality / multimodality	0.0879025893903089	0.0709
LUSC	white	CXCL10	log2(as.numeric(thisData) + 1)	337	Hartigans' dip test for unimodality / multimodality	0.0111277453461462	0.9943
LUSC	black or african american	F8A1	log2(as.numeric(thisData) + 1)	28	Hartigans' dip test for unimodality / multimodality	0.0645714386208338	0.4642
LUSC	white	F8A1	log2(as.numeric(thisData) + 1)	337	Hartigans' dip test for unimodality / multimodality	0.0125068243886685	0.9908
LUSC	black or african american	F8A2	log2(as.numeric(thisData) + 1)	28	Hartigans' dip test for unimodality / multimodality	0.0892857142857143	0.0609
LUSC	white	F8A2	log2(as.numeric(thisData) + 1)	337	Hartigans' dip test for unimodality / multimodality	0.0727345919158141	0.0000
LUSC	black or african american	F8A3	log2(as.numeric(thisData) + 1)	28	Hartigans' dip test for unimodality / multimodality	0.0432692287906755	0.9738
LUSC	white	F8A3	log2(as.numeric(thisData) + 1)	337	Hartigans' dip test for unimodality / multimodality	0.0540581628609886	0.0000
LUSC	black or african american	GSTM1	log2(as.numeric(thisData) + 1)	28	Hartigans' dip test for unimodality / multimodality	0.0693134757538263	0.3410
LUSC	white	GSTM1	log2(as.numeric(thisData) + 1)	337	Hartigans' dip test for unimodality / multimodality	0.0297738844997509	0.0370
LUSC	black or african american	IL6ST	log2(as.numeric(thisData) + 1)	28	Hartigans' dip test for unimodality / multimodality	0.0574522308251714	0.6795
LUSC	white	IL6ST	log2(as.numeric(thisData) + 1)	337	Hartigans' dip test for unimodality / multimodality	0.0137779167390637	0.9688
LUSC	black or african american	TMPRSS6	log2(as.numeric(thisData) + 1)	28	Hartigans' dip test for unimodality / multimodality	0.0592817189505476	0.6229
LUSC	white	TMPRSS6	log2(as.numeric(thisData) + 1)	337	Hartigans' dip test for unimodality / multimodality	0.0170819376746663	0.7662
KIRC	black or african american	CCL3L3	log2(as.numeric(thisData) + 1)	46	Hartigans' dip test for unimodality / multimodality	0.0434782608695652	0.7687
KIRC	white	CCL3L3	log2(as.numeric(thisData) + 1)	410	Hartigans' dip test for unimodality / multimodality	0.0809367831234551	0.0000
KIRC	black or african american	CXCL9	log2(as.numeric(thisData) + 1)	46	Hartigans' dip test for unimodality / multimodality	0.0581105709482838	0.2696
KIRC	white	CXCL9	log2(as.numeric(thisData) + 1)	410	Hartigans' dip test for unimodality / multimodality	0.00998477610896964	0.9948
KIRC	black or african american	CXCL10	log2(as.numeric(thisData) + 1)	46	Hartigans' dip test for unimodality / multimodality	0.0538772219985951	0.3897
KIRC	white	CXCL10	log2(as.numeric(thisData) + 1)	410	Hartigans' dip test for unimodality / multimodality	0.013026973828613	0.9527
KIRC	black or african american	F8A1	log2(as.numeric(thisData) + 1)	46	Hartigans' dip test for unimodality / multimodality	0.0363060131169259	0.9538
