Disease	Gene	Data	Size_grp1	Size_grp2	Method	Statistic	pval
COAD	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	188	Two-sample Kolmogorov-Smirnov test	0.453900709219858	0.0000
COAD	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	188	Two-sample Kolmogorov-Smirnov test	0.341410559495666	1e-04
COAD	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	188	Two-sample Kolmogorov-Smirnov test	0.301418439716312	0.0010
COAD	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	188	Two-sample Kolmogorov-Smirnov test	0.238967691095351	0.0166
COAD	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	54	188	Two-sample Kolmogorov-Smirnov test	0.109338061465721	0.6976
LIHC	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	159	Two-sample Kolmogorov-Smirnov test	0.40125786163522	0.0242
LIHC	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	159	Two-sample Kolmogorov-Smirnov test	0.133333333333333	0.9679
LIHC	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	159	Two-sample Kolmogorov-Smirnov test	0.334591194968553	0.0929
LIHC	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	159	Two-sample Kolmogorov-Smirnov test	0.449056603773585	0.0079
LIHC	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	159	Two-sample Kolmogorov-Smirnov test	0.586163522012579	2e-04
LIHC	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	159	Two-sample Kolmogorov-Smirnov test	0.431446540880503	0.0122
LIHC	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	159	Two-sample Kolmogorov-Smirnov test	0.333333333333333	0.0951
LIHC	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	159	Two-sample Kolmogorov-Smirnov test	0.207547169811321	0.5963
LIHC	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	15	159	Two-sample Kolmogorov-Smirnov test	0.161006289308176	0.8694
ESCA	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	5	112	Two-sample Kolmogorov-Smirnov test	0.246428571428571	0.9333
ESCA	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	5	112	Two-sample Kolmogorov-Smirnov test	0.285714285714286	0.8294
ESCA	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	5	112	Two-sample Kolmogorov-Smirnov test	0.128571428571429	1.0000
ESCA	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	5	112	Two-sample Kolmogorov-Smirnov test	0.385714285714286	0.4747
ESCA	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	5	112	Two-sample Kolmogorov-Smirnov test	0.517857142857143	0.1534
ESCA	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	5	112	Two-sample Kolmogorov-Smirnov test	0.526785714285714	0.1403
ESCA	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	5	112	Two-sample Kolmogorov-Smirnov test	0.339285714285714	0.6402
ESCA	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	5	112	Two-sample Kolmogorov-Smirnov test	0.401785714285714	0.4224
ESCA	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	5	112	Two-sample Kolmogorov-Smirnov test	0.344642857142857	0.6204
PRAD	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	139	Two-sample Kolmogorov-Smirnov test	0.384378211716341	0.2784
PRAD	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	139	Two-sample Kolmogorov-Smirnov test	0.224049331963001	0.8915
PRAD	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	139	Two-sample Kolmogorov-Smirnov test	0.217882836587872	0.9097
PRAD	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	139	Two-sample Kolmogorov-Smirnov test	0.539568345323741	0.0413
PRAD	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	139	Two-sample Kolmogorov-Smirnov test	0.51901336073998	0.0552
PRAD	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	139	Two-sample Kolmogorov-Smirnov test	0.613566289825283	0.0132
PRAD	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	139	Two-sample Kolmogorov-Smirnov test	0.230215827338129	0.8717
PRAD	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	139	Two-sample Kolmogorov-Smirnov test	0.278520041109969	0.6794
PRAD	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	7	139	Two-sample Kolmogorov-Smirnov test	0.331963001027749	0.4548
STAD	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	236	Two-sample Kolmogorov-Smirnov test	0.416666666666667	0.0379
STAD	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	236	Two-sample Kolmogorov-Smirnov test	0.266949152542373	0.3899
STAD	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	236	Two-sample Kolmogorov-Smirnov test	0.235875706214689	0.5489
STAD	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	236	Two-sample Kolmogorov-Smirnov test	0.385593220338983	0.0670
STAD	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	236	Two-sample Kolmogorov-Smirnov test	0.584745762711864	8e-04
STAD	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	236	Two-sample Kolmogorov-Smirnov test	0.497175141242938	0.0071
STAD	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	236	Two-sample Kolmogorov-Smirnov test	0.225988700564972	0.6042
STAD	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	236	Two-sample Kolmogorov-Smirnov test	0.454802259887006	0.0178
STAD	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	236	Two-sample Kolmogorov-Smirnov test	0.209039548022599	0.7006
THCA	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	25	292	Two-sample Kolmogorov-Smirnov test	0.18013698630137	0.4437
THCA	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	25	292	Two-sample Kolmogorov-Smirnov test	0.335342465753425	0.0113
THCA	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	25	292	Two-sample Kolmogorov-Smirnov test	0.333013698630137	0.0121
THCA	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	25	292	Two-sample Kolmogorov-Smirnov test	0.628630136986301	0.0000
THCA	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	25	292	Two-sample Kolmogorov-Smirnov test	0.552328767123288	0.0000
THCA	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	25	292	Two-sample Kolmogorov-Smirnov test	0.421917808219178	5e-04
THCA	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	25	292	Two-sample Kolmogorov-Smirnov test	0.36958904109589	0.0037
THCA	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	25	292	Two-sample Kolmogorov-Smirnov test	0.183287671232877	0.4216
THCA	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	25	292	Two-sample Kolmogorov-Smirnov test	0.258630136986301	0.0918
LUAD	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	48	368	Two-sample Kolmogorov-Smirnov test	0.259057971014493	0.0067
LUAD	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	48	368	Two-sample Kolmogorov-Smirnov test	0.0851449275362319	0.9179
LUAD	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	48	368	Two-sample Kolmogorov-Smirnov test	0.197463768115942	0.0729
LUAD	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	48	368	Two-sample Kolmogorov-Smirnov test	0.493659420289855	0.0000
LUAD	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	48	368	Two-sample Kolmogorov-Smirnov test	0.519927536231884	0.0000
LUAD	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	48	368	Two-sample Kolmogorov-Smirnov test	0.509963768115942	0.0000
LUAD	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	48	368	Two-sample Kolmogorov-Smirnov test	0.20018115942029	0.0665
LUAD	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	48	368	Two-sample Kolmogorov-Smirnov test	0.240036231884058	0.0150
LUAD	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	48	368	Two-sample Kolmogorov-Smirnov test	0.130434782608696	0.4654
LUSC	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	28	337	Two-sample Kolmogorov-Smirnov test	0.411827045358203	3e-04
LUSC	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	28	337	Two-sample Kolmogorov-Smirnov test	0.283700720644341	0.0312
LUSC	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	28	337	Two-sample Kolmogorov-Smirnov test	0.292708774904621	0.0238
LUSC	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	28	337	Two-sample Kolmogorov-Smirnov test	0.473929631199661	0.0000
LUSC	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	28	337	Two-sample Kolmogorov-Smirnov test	0.539211530309453	0.0000
LUSC	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	28	337	Two-sample Kolmogorov-Smirnov test	0.51303518440017	0.0000
LUSC	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	28	337	Two-sample Kolmogorov-Smirnov test	0.328423060618906	0.0076
LUSC	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	28	337	Two-sample Kolmogorov-Smirnov test	0.206867316659601	0.2185
LUSC	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	28	337	Two-sample Kolmogorov-Smirnov test	0.230606189063162	0.1279
KIRC	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	46	410	Two-sample Kolmogorov-Smirnov test	0.217391304347826	0.0401
KIRC	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	46	410	Two-sample Kolmogorov-Smirnov test	0.321951219512195	4e-04
KIRC	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	46	410	Two-sample Kolmogorov-Smirnov test	0.268504772004242	0.0051
KIRC	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	46	410	Two-sample Kolmogorov-Smirnov test	0.530010604453871	0.0000
KIRC	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	46	410	Two-sample Kolmogorov-Smirnov test	0.592364793213149	0.0000
KIRC	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	46	410	Two-sample Kolmogorov-Smirnov test	0.533404029692471	0.0000
KIRC	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	46	410	Two-sample Kolmogorov-Smirnov test	0.37932131495228	0.0000
KIRC	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	46	410	Two-sample Kolmogorov-Smirnov test	0.308271474019088	8e-04
KIRC	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	46	410	Two-sample Kolmogorov-Smirnov test	0.0928950159066808	0.8677
KIRP	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	49	166	Two-sample Kolmogorov-Smirnov test	0.331079419719695	5e-04
KIRP	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	49	166	Two-sample Kolmogorov-Smirnov test	0.375215146299484	0.0000
KIRP	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	49	166	Two-sample Kolmogorov-Smirnov test	0.314605360216376	0.0011
KIRP	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	49	166	Two-sample Kolmogorov-Smirnov test	0.622203098106712	0.0000
KIRP	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	49	166	Two-sample Kolmogorov-Smirnov test	0.622203098106713	0.0000
KIRP	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	49	166	Two-sample Kolmogorov-Smirnov test	0.597123186624047	0.0000
KIRP	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	49	166	Two-sample Kolmogorov-Smirnov test	0.252520285222523	0.0161
KIRP	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	49	166	Two-sample Kolmogorov-Smirnov test	0.127243668551758	0.5726
KIRP	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	49	166	Two-sample Kolmogorov-Smirnov test	0.155028276370789	0.3232
KICH	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	4	52	Two-sample Kolmogorov-Smirnov test	0.596153846153846	0.1427
KICH	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	4	52	Two-sample Kolmogorov-Smirnov test	0.615384615384615	0.1200
KICH	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	4	52	Two-sample Kolmogorov-Smirnov test	0.480769230769231	0.3571
KICH	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	4	52	Two-sample Kolmogorov-Smirnov test	0.75	0.0306
KICH	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	4	52	Two-sample Kolmogorov-Smirnov test	0.480769230769231	0.3571
KICH	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	4	52	Two-sample Kolmogorov-Smirnov test	0.634615384615385	0.1004
KICH	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	4	52	Two-sample Kolmogorov-Smirnov test	0.346153846153846	0.7650
KICH	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	4	52	Two-sample Kolmogorov-Smirnov test	0.461538461538462	0.4074
KICH	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	4	52	Two-sample Kolmogorov-Smirnov test	0.519230769230769	0.2693
Uterus	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	68	Two-sample Kolmogorov-Smirnov test	0.299773755656109	0.2805
Uterus	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	68	Two-sample Kolmogorov-Smirnov test	0.280542986425339	0.3568
Uterus	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	68	Two-sample Kolmogorov-Smirnov test	0.219457013574661	0.6693
Uterus	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	68	Two-sample Kolmogorov-Smirnov test	0.39027149321267	0.0720
Uterus	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	68	Two-sample Kolmogorov-Smirnov test	0.350678733031674	0.1365
Uterus	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	68	Two-sample Kolmogorov-Smirnov test	0.53393665158371	0.0040
Uterus	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	68	Two-sample Kolmogorov-Smirnov test	0.507918552036199	0.0072
Uterus	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	68	Two-sample Kolmogorov-Smirnov test	0.29185520361991	0.3104
Uterus	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	13	68	Two-sample Kolmogorov-Smirnov test	0.39027149321267	0.0720
Breast	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	75	Two-sample Kolmogorov-Smirnov test	0.226666666666667	0.6625
Breast	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	75	Two-sample Kolmogorov-Smirnov test	0.253333333333333	0.5203
Breast	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	75	Two-sample Kolmogorov-Smirnov test	0.166666666666667	0.9361
Breast	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	75	Two-sample Kolmogorov-Smirnov test	0.686666666666667	1e-04
Breast	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	75	Two-sample Kolmogorov-Smirnov test	0.203333333333333	0.7858
Breast	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	75	Two-sample Kolmogorov-Smirnov test	0.66	2e-04
Breast	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	75	Two-sample Kolmogorov-Smirnov test	0.353333333333333	0.1510
Breast	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	75	Two-sample Kolmogorov-Smirnov test	0.183333333333333	0.8777
Breast	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	12	75	Two-sample Kolmogorov-Smirnov test	0.166666666666667	0.9361
Thyroid	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	43	267	Two-sample Kolmogorov-Smirnov test	0.347792004180821	3e-04
Thyroid	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	43	267	Two-sample Kolmogorov-Smirnov test	0.15242574688616	0.3558
Thyroid	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	43	267	Two-sample Kolmogorov-Smirnov test	0.138489678599425	0.4763
Thyroid	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	43	267	Two-sample Kolmogorov-Smirnov test	0.501698458322446	0.0000
Thyroid	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	43	267	Two-sample Kolmogorov-Smirnov test	0.431756815608397	0.0000
Thyroid	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	43	267	Two-sample Kolmogorov-Smirnov test	0.505095374967337	0.0000
Thyroid	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	43	267	Two-sample Kolmogorov-Smirnov test	0.312516331330024	0.0014
Thyroid	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	43	267	Two-sample Kolmogorov-Smirnov test	0.126469819702117	0.5942
Thyroid	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	43	267	Two-sample Kolmogorov-Smirnov test	0.160526086577824	0.2956
Lung	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	39	269	Two-sample Kolmogorov-Smirnov test	0.378896196740063	1e-04
Lung	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	39	269	Two-sample Kolmogorov-Smirnov test	0.112953960537604	0.7776
Lung	CXCL10	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	39	269	Two-sample Kolmogorov-Smirnov test	0.165951768182251	0.3053
Lung	F8A1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	39	269	Two-sample Kolmogorov-Smirnov test	0.39004861309694	1e-04
Lung	F8A2	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	39	269	Two-sample Kolmogorov-Smirnov test	0.458488228004957	0.0000
Lung	F8A3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	39	269	Two-sample Kolmogorov-Smirnov test	0.517967781908302	0.0000
Lung	GSTM1	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	39	269	Two-sample Kolmogorov-Smirnov test	0.463635497092746	0.0000
Lung	IL6ST	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	39	269	Two-sample Kolmogorov-Smirnov test	0.229148794204556	0.0559
Lung	TMPRSS6	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	39	269	Two-sample Kolmogorov-Smirnov test	0.179773138880946	0.2209
Esophagus	CCL3L3	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	80	564	Two-sample Kolmogorov-Smirnov test	0.28927304964539	0.0000
Esophagus	CXCL9	log2(as.numeric(blackData) + 1) and log2(as.numeric(whiteData) + 1)	80	564	Two-sample Kolmogorov-Smirnov test	0.0680851063829787	0.9015
