ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
hsa04062	Chemokine signaling pathway	186	-0.286540083370495	-1.21793143588374	0.0428954423592493	0.276246648793566	0.242923663045012	3902	tags=36%, list=23%, signal=28%	SRC/SHC4/ADCY4/PPBP/CXCL12/JAK3/LYN/DOCK2/CCR8/CCR3/VAV2/ROCK2/CCL1/PRKCB/XCR1/CXCL11/ITK/CCL21/CXCL16/ADCY6/GNG5/CCL13/CCR9/PRKACB/CHUK/PIK3CG/JAK2/ARRB2/PIK3R5/PLCB2/GNG10/GNG11/CCL24/CCR7/CCL22/CXCR4/CCR2/CCL16/RASGRP2/CCL4L2/SHC3/CCL7/CXCR3/CCL14/CCL27/RAP1A/CCR4/PIK3R2/PXN/GRK5/PLCB4/GNG2/CCL28/CXCR1/CXCL5/CCL25/CXCL2/ARRB1/PF4/CCR6/CXCL3/CXCR5/CCL23/GNG8/CCL15/CCL18
hsa04146	Peroxisome	82	-0.355632206061649	-1.33075241481762	0.0452604611443211	0.285762127224929	0.251291311616561	2657	tags=27%, list=16%, signal=23%	PXMP4/ACSL4/EPHX2/PEX11A/ECI2/AMACR/HAO2/PEX7/PEX3/DDO/ACOX2/CRAT/ABCD1/HACL1/PECR/BAAT/CAT/FAR2/ACSL5/AGXT/PHYH
hsa00350	Tyrosine metabolism	34	0.537547803703881	1.4697404556251	0.0471641791044776	0.289308176100629	0.25440960892798	313	tags=12%, list=2%, signal=12%	ADH7/ALDH3B2/ALDH3A1/ADH1A
hsa00230	Purine metabolism	119	-0.318957540099069	-1.27042490237413	0.0476190476190476	0.289308176100629	0.25440960892798	3858	tags=31%, list=23%, signal=24%	ADCY4/PDE11A/PDE5A/AK9/ALLC/HDDC3/ENTPD2/PDE2A/ADCY6/AMPD1/NME1/PRPS1/FHIT/NT5C3A/PDE1A/CANT1/PAPSS2/NME7/PDE1C/AK7/PDE4A/AK1/PDE3B/ENPP3/PDE8A/GDA/PNP/PDE6G/NT5E/PDE4C/PDE3A/NPR2/GMPR/ENTPD8/ENPP4/ENPP1
hsa04114	Oocyte meiosis	118	0.405342458808605	1.34359043082343	0.0510331092855365	0.302454082420127	0.265969755380889	5036	tags=42%, list=30%, signal=30%	CALML3/CALML5/PKMYT1/ESPL1/ADCY1/BUB1/RPS6KA6/CALML6/CDC20/CCNB1/ADCY3/FBXO43/ADCY7/SPDYE2B/SPDYE2/PLK1/PPP1CB/IGF1R/CCNB2/MAPK12/MAPK11/PTTG1/CCNE2/ADCY5/SMC1B/CAMK2B/MAD2L1/CUL1/MAPK13/PPP2R5D/SPDYC/ANAPC7/FBXW11/ADCY8/STAG3/ITPR3/CAMK2A/ADCY9/PRKACA/ANAPC1/CAMK2D/ITPR1/YWHAQ/PLCZ1/PPP2CA/CDC23/SPDYE1/YWHAG/SPDYE4/SKP1
hsa04150	mTOR signaling pathway	149	0.389286429015473	1.32237493374736	0.0516614115934999	0.302454082420127	0.265969755380889	2828	tags=23%, list=17%, signal=19%	WNT7B/WNT10A/WNT4/WNT3A/SLC7A5/FZD10/WNT9A/WNT7A/FZD7/SGK1/RNF152/ATP6V1B1/WNT10B/PIK3R1/WNT2B/RPS6KA6/WNT5A/AKT3/WNT6/PIK3CD/TNF/ULK2/SKP2/FZD9/DVL3/ATP6V1E2/IGF1R/SOS1/ULK1/SLC3A2/RPTOR/TSC2/PIK3R3/FZD6
hsa04142	Lysosome	127	-0.311072857201898	-1.24805455109201	0.0588865096359743	0.338597430406852	0.297753216016487	3973	tags=34%, list=24%, signal=26%	CTNS/DNASE2B/NEU1/SUMF1/CD68/AP4B1/ACP2/NPC2/PSAP/CLN5/CTSD/GLB1/LIPA/GBA/GLA/CLTA/SORT1/SMPD1/MANBA/CTSK/CD164/ATP6V0D2/CTSL/HEXA/LAPTM5/TPP1/CTSW/CTSH/CTSA/HEXB/CTSV/LGMN/SLC17A5/CD63/FUCA1/GNS/AP1M2/CTSS/FUCA2/GALC/CTSZ/CTSE
hsa00140	Steroid hormone biosynthesis	51	0.473764644228243	1.39247560305292	0.0645069622051719	0.360663082437276	0.317157140162234	1507	tags=31%, list=9%, signal=29%	UGT1A7/SULT1E1/UGT1A6/SULT2B1/UGT1A4/SRD5A1/UGT2A1/UGT2B17/AKR1C2/UGT1A10/HSD17B1/UGT1A1/CYP1A1/HSD17B3/HSD17B6/AKR1C1
hsa04929	GnRH secretion	62	-0.37440953203795	-1.33530829723511	0.0666666666666667	0.360663082437276	0.317157140162234	2254	tags=24%, list=14%, signal=21%	KCNJ11/TRPC1/KCNN2/PIK3R2/SPP1/ITPR2/PLCB4/KCNN4/PRKCA/ARRB1/CGA/KISS1/PRKCG/KCNJ3
hsa05225	Hepatocellular carcinoma	163	0.373527320716035	1.28023412985535	0.067001675041876	0.360663082437276	0.317157140162234	2828	tags=26%, list=17%, signal=22%	WNT7B/WNT10A/WNT4/WNT3A/E2F2/FZD10/GSTM2/WNT9A/WNT7A/FZD7/TGFA/NFE2L2/DPF1/TCF7L1/SMARCD3/GSTA1/LEF1/WNT10B/GSTP1/PIK3R1/WNT2B/GSTM3/ACTG1/WNT5A/AKT3/GSTA4/WNT6/GSTM4/CCND1/PIK3CD/CSNK1A1/EGFR/FZD9/DVL3/IGF1R/SOS1/GSTT2B/PLCG2/DDB2/SMAD3/SMAD2/PIK3R3/FZD6
hsa04961	Endocrine and other factor-regulated calcium reabsorption	50	-0.400118413025151	-1.36207530092536	0.0672043010752688	0.360663082437276	0.317157140162234	3417	tags=36%, list=20%, signal=29%	PRKCB/ADCY6/DNM3/PRKACB/ATP1B1/ATP2B1/CLTA/SLC8A3/PLCB2/ATP1A4/KLK2/PTH1R/PLCB4/PRKCA/KLK1/PRKCG/FXYD2
